datetime,count
2012-12-17 05:00:00,53.4
2012-12-17 06:00:00,52.0
2012-12-17 07:00:00,258.2
2012-12-17 08:00:00,96.8
2012-12-17 09:00:00,155.0
2012-12-17 10:00:00,227.2
2012-12-17 11:00:00,233.8
2012-12-17 12:00:00,311.8
2012-12-17 13:00:00,330.2
2012-12-17 14:00:00,304.4
2012-12-17 15:00:00,327.8
2012-12-17 16:00:00,294.2
2012-12-17 17:00:00,288.4
2012-12-17 18:00:00,228.8
2012-12-17 19:00:00,125.6
2012-12-17 20:00:00,99.2
2012-12-17 21:00:00,86.2
2012-12-17 22:00:00,84.4
2012-12-17 23:00:00,64.2
2012-12-18 00:00:00,40.2
2012-12-18 01:00:00,29.2
2012-12-18 02:00:00,9.6
2012-12-18 03:00:00,11.6
2012-12-18 04:00:00,14.0
2012-12-18 05:00:00,53.4
2012-12-18 06:00:00,126.2
2012-12-18 07:00:00,258.2
2012-12-18 08:00:00,170.0
2012-12-18 09:00:00,298.4
2012-12-18 10:00:00,150.2
2012-12-18 11:00:00,120.0
2012-12-18 12:00:00,53.8
2012-12-18 13:00:00,187.2
2012-12-18 14:00:00,183.0
2012-12-18 15:00:00,205.6
2012-12-18 16:00:00,306.8
2012-12-18 17:00:00,320.4
2012-12-18 18:00:00,228.8
2012-12-18 19:00:00,137.4
2012-12-18 20:00:00,153.6
2012-12-18 21:00:00,144.4
2012-12-18 22:00:00,116.2
2012-12-18 23:00:00,112.2
2012-12-19 00:00:00,48.2
2012-12-19 01:00:00,44.0
2012-12-19 02:00:00,32.2
2012-12-19 03:00:00,9.8
2012-12-19 04:00:00,9.4
2012-12-19 05:00:00,108.8
2012-12-19 06:00:00,140.6
2012-12-19 07:00:00,135.0
2012-12-19 08:00:00,177.2
2012-12-19 09:00:00,269.0
2012-12-19 10:00:00,236.2
2012-12-19 11:00:00,311.8
2012-12-19 12:00:00,311.8
2012-12-19 13:00:00,318.4
2012-12-19 14:00:00,233.4
2012-12-19 15:00:00,309.8
2012-12-19 16:00:00,326.2
2012-12-19 17:00:00,326.2
2012-12-19 18:00:00,196.2
2012-12-19 19:00:00,137.4
2012-12-19 20:00:00,199.6
2012-12-19 21:00:00,153.0
2012-12-19 22:00:00,129.2
2012-12-19 23:00:00,100.8
